Date;Turnover. Unadjusted figures (NOK million);Turnover. Unadjusted figures (2005=100);Turnover. Seasonally adjusted figures (2005=100);Three-month moving average, seasonally adjusted (2005=100);Turnover. Calendar adjusted figures (2005=100);Turnover. Smoothed seasonally adjusted figures (2005=100)
2013M01;63733;153,9;154,3;153,9;151,0;152,6
2013M02;58391;141,0;150,1;152,1;141,8;153,6
2013M03;65430;158,0;156,5;153,6;165,4;155,5
2013M04;66895;161,5;160,4;155,7;154,5;158,0
2013M05;66642;160,9;160,8;159,2;155,7;161,0
2013M06;67998;164,2;165,6;162,3;165,9;163,5
2013M07;60419;145,9;168,0;164,8;143,9;165,0
2013M08;65967;159,3;164,1;165,9;158,7;165,4
2013M09;71826;173,4;168,5;166,9;174,3;165,0
2013M10;74190;179,1;166,4;166,3;176,6;164,3
2013M11;69953;168,9;159,7;164,9;168,9;163,7
2013M12;73398;177,2;166,1;164,1;182,8;163,6
2014M01;63920;154,3;156,5;160,8;150,7;163,5
2014M02;64503;155,7;165,5;162,7;156,6;163,7
2014M03;72510;175,1;165,5;162,5;174,5;163,7
2014M04;66374;160,2;167,4;166,1;160,9;163,6
2014M05;65472;158,1;160,8;164,6;157,4;163,2
2014M06;67174;162,2;161,7;163,3;162,9;162,8
2014M07;59886;144,6;166,4;163,0;142,8;162,5
2014M08;67709;163,5;169,4;165,8;165,3;162,1
2014M09;70779;170,9;163,7;166,5;169,3;161,7
2014M10;70793;170,9;159,9;164,3;168,7;161,3
2014M11;70717;170,7;164,8;162,8;173,3;160,7
2014M12;72810;175,8;161,7;162,1;182,0;160,1
2015M01;59190;142,9;146,9;157,8;140,5;160,1
2015M02;63849;154,2;164,3;157,6;154,9;160,0
2015M03;71422;172,4;161,4;157,5;170,3;159,6
2015M04;62847;151,7;158,2;161,3;152,4;158,5
2015M05;65161;157,3;161,8;160,5;158,8;156,7
2015M06;66297;160,1;155,4;158,5;157,9;154,5
2015M07;52735;127,3;146,6;154,6;125,7;152,2
2015M08;61947;149,6;153,2;151,7;151,2;150,2
2015M09;66277;160,0;152,6;150,8;158,4;148,5
2015M10;65946;159,2;151,0;152,3;158,6;147,1
2015M11;63419;153,1;146,0;149,9;154,0;145,8
2015M12;63793;154,0;142,4;146,5;157,2;144,4
2016M01;56932;137,5;144,1;144,2;137,5;143,0
2016M02;56627;136,7;139,8;142,1;132,9;142,1
2016M03;59676;144,1;141,1;141,7;148,9;141,6
2016M04;59303;143,2;142,3;141,1;136,6;141,8
2016M05;60528;146,1;148,8;144,1;145,5;142,5
2016M06;61622;148,8;146,2;145,8;146,5;143,4
2016M07;49702;120,0;144,3;146,4;121,4;144,1
2016M08;59310;143,2;144,2;144,9;141,3;144,3
2016M09;62476;150,8;142,9;143,8;149,3;144,2
2016M10;60841;146,9;142,7;143,3;148,7;143,8
2016M11;65081;157,1;146,7;144,1;155,5;143,3
2016M12;64397;155,5;141,5;143,6;160,5;142,8
2017M01;56862;137,3;143,6;143,9;137,8;142,3
2017M02;57240;138,2;144,8;143,3;138,7;141,7
2017M03;63530;153,4;141,3;143,2;149,0;141,4
2017M04;54728;132,1;142,2;142,8;136,2;141,3
2017M05;58385;141,0;140,5;141,3;137,1;141,1
2017M06;59038;142,5;141,0;141,2;141,1;140,8
2017M07;48819;117,9;143,3;141,6;119,3;140,4
2017M08;59297;143,2;144,6;143,0;141,2;140,2
2017M09;59254;143,1;137,2;141,7;143,1;140,1
2017M10;60662;146,5;139,7;140,5;146,8;140,6
2017M11;63345;152,9;142,1;139,7;151,3;141,8
2017M12;64408;155,5;150,5;144,1;170,8;143,8
2018M01;58551;141,4;141,5;144,7;136,8;146,6
2018M02;59390;143,4;149,5;147,2;143,9;149,6
2018M03;66635;160,9;155,2;148,7;163,5;152,3
2018M04;62728;151,4;156,5;153,7;149,3;154,7
2018M05;64540;155,8;155,9;155,9;152,2;156,9
2018M06;66360;160,2;159,2;157,2;159,2;159,1
2018M07;55179;133,2;161,0;158,7;133,6;161,0
2018M08;65269;157,6;161,1;160,4;155,4;162,6
2018M09;70250;169,6;169,3;163,8;172,3;163,8
2018M10;73316;177,0;167,2;165,9;174,5;164,8
2018M11;74410;179,6;166,5;167,7;177,8;165,5
2018M12;72448;174,9;162,3;165,3;187,8;165,7
2019M01;69859;168,7;166,4;165,1;160,8;165,0
2019M02;67761;163,6;169,3;166,0;164,0;165,6
2019M03;72203;174,3;166,5;167,4;174,4;166,2
2019M04;64537;155,8;165,6;167,1;156,1;166,5
2019M05;68888;166,3;169,0;167,0;162,7;166,7
2019M06;67669;163,4;165,6;166,7;166,2;167,0
2019M07;58920;142,3;168,2;167,6;140,3;167,5
2019M08;68160;164,6;166,9;166,9;163,9;168,3
2019M09;72376;174,7;169,3;168,1;175,8;168,9
2019M10;78092;188,5;176,5;170,9;185,8;169,2
2019M11;79352;191,6;177,0;174,3;191,3;168,8
2019M12;78490;189,5;173,4;175,6;199,4;167,7
2020M01;63988;154,5;161,4;170,6;150,2;165,9
2020M02;62191;150,1;156,4;163,7;147,3;164,0
2020M03;69994;169,0;160,5;159,4;167,1;161,1
2020M04;55277;133,5;142,9;153,3;133,9;142,5
2020M05;58719;141,8;148,6;150,7;143,1;147,8
2020M06;64001;154,5;147,0;146,2;152,5;145,8
2020M07;51359;124,0;145,1;146,9;122,3;143,5
2020M08;62435;150,7;152,8;148,3;152,6;152,0
2020M09;67726;163,5;152,9;150,3;161,8;152,3
2020M10;68394;165,1;154,1;153,3;164,6;153,0
2020M11;68170;164,6;152,6;153,2;165,5;151,5
2020M12;68392;165,1;149,6;152,1;168,0;149,2
2021M01;72048;173,9;180,6;160,9;171,5;179,5
2021M02;73290;176,9;183,1;171,1;177,4;182,3
2021M03;78613;189,8;176,2;180,0;184,7;175,0
2021M04;71077;171,6;183,4;180,9;171,9;182,4
2021M05;72475;175,0;190,1;183,2;179,4;188,9
2021M06;77095;186,1;185,8;186,4;183,2;184,0
2021M07;64584;155,9;187,3;187,7;155,1;186,0
2021M08;80984;195,5;204,0;192,4;196,2;203,2
2021M09;93939;226,8;224,4;205,2;224,4;223,4
2021M10;87275;210,7;204,2;210,9;213,5;202,6
2021M11;101821;245,8;220,2;216,3;243,1;219,6
2021M12;125268;302,4;238,7;221,0;291,0;238,1
2022M01;92693;223,8;221,9;226,9;215,8;220,8
2022M02;94270;227,6;232,1;230,9;228,0;230,5
2022M03;121642;293,7;266,7;240,2;285,8;261,1
2022M04;99642;240,6;257,1;252,0;242,5;259,9
2022M05;96317;232,5;251,8;258,5;233,5;258,2
2022M06;101036;243,9;255,3;254,7;241,9;256,0
2022M07;86943;209,9;261,4;256,2;212,8;254,0
2022M08;125884;303,9;328,4;281,7;299,2;252,2
2022M09;131324;317,1;331,5;307,1;313,5;250,5
2022M10;101678;245,5;238,4;299,4;248,8;248,6
2022M11;119193;287,8;256,1;275,3;284,6;246,5
2022M12;162060;391,3;318,7;271,1;411,5;244,5
2023M01;95294;230,1;239,4;271,4;231,5;242,5
2023M02;102812;248,2;250,5;269,5;248,5;240,6
2023M03;110198;266,1;243,0;244,3;258,8;238,5
2023M04;89187;215,3;235,4;243,0;221,7;236,3
2023M05;88158;212,8;226,0;234,8;210,5;234,4
2023M06;99805;241,0;240,8;234,1;237,1;232,9
2023M07;71960;173,7;210,1;225,6;175,8;231,7